id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vtp_store_manager,vtp.store.manager,model_vtp_store,viettelpost.group_viettel_post,1,1,1,1
access_vtp_service_manager,vtp.service.manager,model_vtp_service,viettelpost.group_viettel_post,1,1,1,1
access_vtp_order_bill_manager,vtp.order.bill.manager,model_vtp_order_bill,viettelpost.group_viettel_post,1,1,1,1
access_vtp_order_bill_history_manager,vtp.order.bill.history.manager,model_vtp_order_bill_history,viettelpost.group_viettel_post,1,1,1,1
access_vtp_province_manager,vtp.province.manager,model_vtp_province,viettelpost.group_viettel_post,1,1,1,1
access_vtp_district_manager,vtp.district.manager,model_vtp_district,viettelpost.group_viettel_post,1,1,1,1
access_vtp_ward_manager,vtp.ward.manager,model_vtp_ward,viettelpost.group_viettel_post,1,1,1,1
access_vtp_pricing_manager,vtp.pricing.manager,model_vtp_pricing,viettelpost.group_viettel_post,1,1,1,1
access_vtp_service_bill_manager,vtp.service.bill.manager,model_vtp_service_bill,viettelpost.group_viettel_post,1,1,1,1
access_vtp_service_bill_manager,vtp.service.bill.manager,model_vtp_service_bill,viettelpost.group_viettel_post,1,1,1,1
access_vtp_service_manager,vtp.service.manager,model_vtp_service,viettelpost.group_viettel_post,1,1,1,1
access_vtp_account_manager,vtp.account.manager,model_vtp_account,viettelpost.group_viettel_post,1,1,1,1
access_vtp_check_fee_wizard_manager,vtp.check.fee.wizard.manager,model_vtp_check_fee_wizard,viettelpost.group_viettel_post,1,1,1,1
access_vtp_update_bill_wizard_manager,vtp.update.bill.wizard.manager,model_vtp_update_bill_wizard,viettelpost.group_viettel_post,1,1,1,1
access_vtp_update_bill_status_wizard_manager,vtp.update.bill.status.wizard.manager,model_vtp_update_bill_status_wizard,viettelpost.group_viettel_post,1,1,1,1
access_vtp_print_bill_wizard_manager,vtp.print.bill.wizard.manager,model_vtp_print_bill_wizard,viettelpost.group_viettel_post,1,1,1,1

